"job_id","job_title","salary_year_avg","company_name","skills"
1207378,"Lyon - Data Analyst H/F","45000.0","ALTEN","tableau"
1207378,"Lyon - Data Analyst H/F","45000.0","ALTEN","power bi"
83858,"Junior Business Data Analyst","49566.5","The Fork","sql"
83858,"Junior Business Data Analyst","49566.5","The Fork","excel"
83858,"Junior Business Data Analyst","49566.5","The Fork","tableau"
176825,"Business Data Analyst","49566.5","MaxPeopleHR","sql"
176825,"Business Data Analyst","49566.5","MaxPeopleHR","excel"
176825,"Business Data Analyst","49566.5","MaxPeopleHR","word"
176825,"Business Data Analyst","49566.5","MaxPeopleHR","powerpoint"
176825,"Business Data Analyst","49566.5","MaxPeopleHR","outlook"
1057799,"Data Analyst - Strategy & Operations","51014.0","Foxintelligence","sql"
1057799,"Data Analyst - Strategy & Operations","51014.0","Foxintelligence","python"
1057799,"Data Analyst - Strategy & Operations","51014.0","Foxintelligence","r"
1057799,"Data Analyst - Strategy & Operations","51014.0","Foxintelligence","bigquery"
1057799,"Data Analyst - Strategy & Operations","51014.0","Foxintelligence","airflow"
1057799,"Data Analyst - Strategy & Operations","51014.0","Foxintelligence","tableau"
1057799,"Data Analyst - Strategy & Operations","51014.0","Foxintelligence","github"
532380,"Data Analyst Marketing - H/F","51014.0","Showroomprive.com","sql"
314601,"Data Analyst POEI - Ecole de la Data & de l'IA - Promotion 202307","53014.0","Business & Decision","sql"
1422788,"Assistant Data Analyst/Planner (F/H) - Alternance","53014.0","Publicis Groupe","excel"
1422788,"Assistant Data Analyst/Planner (F/H) - Alternance","53014.0","Publicis Groupe","word"
211528,"Junior Data Analyst - Dailymotion Advertising (All Genders)","53014.0","Dailymotion","sql"
211528,"Junior Data Analyst - Dailymotion Advertising (All Genders)","53014.0","Dailymotion","python"
211528,"Junior Data Analyst - Dailymotion Advertising (All Genders)","53014.0","Dailymotion","tableau"
581761,"HR Data Analyst H/F","53014.0","Believe","azure"
1569433,"Data analyst SAS H/F","53014.0","Business & Decision","sql"
1569433,"Data analyst SAS H/F","53014.0","Business & Decision","sas"
1569433,"Data analyst SAS H/F","53014.0","Business & Decision","azure"
1569433,"Data analyst SAS H/F","53014.0","Business & Decision","snowflake"
1569433,"Data analyst SAS H/F","53014.0","Business & Decision","gcp"
1569433,"Data analyst SAS H/F","53014.0","Business & Decision","sas"
1569433,"Data analyst SAS H/F","53014.0","Business & Decision","qlik"
411106,"Research Data Analyst","53014.0","Binance","sql"
411106,"Research Data Analyst","53014.0","Binance","python"
411106,"Research Data Analyst","53014.0","Binance","graphql"
1031967,"Ingénieur Industriel Data Analyst H/F","53014.0","ALTEN","tableau"
1031967,"Ingénieur Industriel Data Analyst H/F","53014.0","ALTEN","power bi"
1489183,"DATA ANALYST F/H","53014.0","RCA","airflow"
1090494,"HR Data Analyst (H/F)","53014.0","Believe","azure"
10881,"Data Analyste (H/F)","53014.0","UFF","tableau"
23234,"Data Quality Analyst","56700.0","Foxintelligence","sql"
23234,"Data Quality Analyst","56700.0","Foxintelligence","python"
23234,"Data Quality Analyst","56700.0","Foxintelligence","r"
23234,"Data Quality Analyst","56700.0","Foxintelligence","tableau"
1158867,"NLP - Natural Language Processing Engineer (H/F)","56700.0","SYSTRAN","python"
1158867,"NLP - Natural Language Processing Engineer (H/F)","56700.0","SYSTRAN","perl"
531608,"Data Quality Analyst - Stage","56700.0","Foxintelligence","sql"
531608,"Data Quality Analyst - Stage","56700.0","Foxintelligence","python"
531608,"Data Quality Analyst - Stage","56700.0","Foxintelligence","tableau"
201585,"Stage- Consultant Big Data et Analytics- Aérospatial- Toulouse","56700.0","Sopra Steria","sql"
201585,"Stage- Consultant Big Data et Analytics- Aérospatial- Toulouse","56700.0","Sopra Steria","pyspark"
201585,"Stage- Consultant Big Data et Analytics- Aérospatial- Toulouse","56700.0","Sopra Steria","chef"
236976,"Data Operations Specialist","56700.0","NielsenIQ","excel"
186581,"Alternance Consultant(e) Data Analytics - H/F","56700.0","Talan","sql"
186581,"Alternance Consultant(e) Data Analytics - H/F","56700.0","Talan","scala"
186581,"Alternance Consultant(e) Data Analytics - H/F","56700.0","Talan","sql server"
186581,"Alternance Consultant(e) Data Analytics - H/F","56700.0","Talan","azure"
186581,"Alternance Consultant(e) Data Analytics - H/F","56700.0","Talan","aws"
186581,"Alternance Consultant(e) Data Analytics - H/F","56700.0","Talan","oracle"
186581,"Alternance Consultant(e) Data Analytics - H/F","56700.0","Talan","spark"
186581,"Alternance Consultant(e) Data Analytics - H/F","56700.0","Talan","tableau"
186581,"Alternance Consultant(e) Data Analytics - H/F","56700.0","Talan","power bi"
186581,"Alternance Consultant(e) Data Analytics - H/F","56700.0","Talan","ssis"
1676837,"Junior Data Analyst (W/M/NB)","57500.0","Ubisoft","sql"
1676837,"Junior Data Analyst (W/M/NB)","57500.0","Ubisoft","python"
1676837,"Junior Data Analyst (W/M/NB)","57500.0","Ubisoft","spark"
1676837,"Junior Data Analyst (W/M/NB)","57500.0","Ubisoft","pyspark"
1676837,"Junior Data Analyst (W/M/NB)","57500.0","Ubisoft","airflow"
1676837,"Junior Data Analyst (W/M/NB)","57500.0","Ubisoft","hadoop"
1676837,"Junior Data Analyst (W/M/NB)","57500.0","Ubisoft","jupyter"
1676837,"Junior Data Analyst (W/M/NB)","57500.0","Ubisoft","express"
1676837,"Junior Data Analyst (W/M/NB)","57500.0","Ubisoft","tableau"
218956,"Data Analyst (Genshin Impact) - Fresh Grad","57500.0","HoYoverse","sql"
218956,"Data Analyst (Genshin Impact) - Fresh Grad","57500.0","HoYoverse","python"
218956,"Data Analyst (Genshin Impact) - Fresh Grad","57500.0","HoYoverse","sas"
218956,"Data Analyst (Genshin Impact) - Fresh Grad","57500.0","HoYoverse","excel"
218956,"Data Analyst (Genshin Impact) - Fresh Grad","57500.0","HoYoverse","sas"
218956,"Data Analyst (Genshin Impact) - Fresh Grad","57500.0","HoYoverse","spss"
1117141,"Data Analyst","57500.0","Assembly","sql"
1117141,"Data Analyst","57500.0","Assembly","assembly"
1117141,"Data Analyst","57500.0","Assembly","tableau"
1117141,"Data Analyst","57500.0","Assembly","looker"
1117141,"Data Analyst","57500.0","Assembly","sheets"
1159759,"Junior Data Analyst","57500.0","HoYoverse","sql"
1159759,"Junior Data Analyst","57500.0","HoYoverse","python"
1159759,"Junior Data Analyst","57500.0","HoYoverse","vba"
1159759,"Junior Data Analyst","57500.0","HoYoverse","tableau"
1625663,"Instructor- Data Analytics","63000.0","SAIT","python"
1625663,"Instructor- Data Analytics","63000.0","SAIT","c"
291435,"Manager, Data Analytics & Reporting","63000.0","Vialto Partners","excel"
291435,"Manager, Data Analytics & Reporting","63000.0","Vialto Partners","alteryx"
553703,"Associate Business Intelligence Analyst","64600.0","Manulife","sql"
553703,"Associate Business Intelligence Analyst","64600.0","Manulife","power bi"
1480395,"Power BI Engineer","65000.0","LTIMindtree","sql"
1480395,"Power BI Engineer","65000.0","LTIMindtree","power bi"
139994,"Procurement Data Analyst","70500.0","KBR, Inc.","vba"
139994,"Procurement Data Analyst","70500.0","KBR, Inc.","power bi"
1569065,"Business Intelligence Analyst","73500.0","Manulife","sql"
1569065,"Business Intelligence Analyst","73500.0","Manulife","power bi"
536017,"ILI Inspection Data Analyst III","75000.0","Jobot","sql"
536017,"ILI Inspection Data Analyst III","75000.0","Jobot","python"
536017,"ILI Inspection Data Analyst III","75000.0","Jobot","excel"
536017,"ILI Inspection Data Analyst III","75000.0","Jobot","tableau"
536017,"ILI Inspection Data Analyst III","75000.0","Jobot","power bi"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","scala"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","azure"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","aws"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","redshift"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","snowflake"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","gcp"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","spark"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","hadoop"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","kafka"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","tableau"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","power bi"
250656,"Consultant(e) Data Analytics - H/F","80850.0","Talan","kubernetes"
646380,"Data Quality Operations Analyst","80850.0","Shippeo","excel"
1553985,"Manager-Data Management (H/F)","89100.0","Talan","sql"
1553985,"Manager-Data Management (H/F)","89100.0","Talan","python"
1553985,"Manager-Data Management (H/F)","89100.0","Talan","chef"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","sql"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","python"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","java"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","azure"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","aws"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","snowflake"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","hadoop"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","git"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","jenkins"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","kubernetes"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","docker"
722135,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","github"
115410,"Consultant(e) Business Intelligence","89100.0","Business & Decision","sql"
115410,"Consultant(e) Business Intelligence","89100.0","Business & Decision","python"
115410,"Consultant(e) Business Intelligence","89100.0","Business & Decision","scala"
115410,"Consultant(e) Business Intelligence","89100.0","Business & Decision","spark"
115410,"Consultant(e) Business Intelligence","89100.0","Business & Decision","hadoop"
115410,"Consultant(e) Business Intelligence","89100.0","Business & Decision","kafka"
115410,"Consultant(e) Business Intelligence","89100.0","Business & Decision","git"
115410,"Consultant(e) Business Intelligence","89100.0","Business & Decision","jenkins"
115410,"Consultant(e) Business Intelligence","89100.0","Business & Decision","docker"
115410,"Consultant(e) Business Intelligence","89100.0","Business & Decision","ansible"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","sql"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","python"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","java"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","azure"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","aws"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","git"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","jenkins"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","kubernetes"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","docker"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","github"
875261,"Business Intelligence Manager / Big data (F/H)","89100.0","ASI","ansible"
597726,"SAP Consultant (m/f/d) (MDG) Data Management","89100.0","Infosys Consulting - Europe","sap"
682828,"QA Engineer","90000.0","OpenSignal","sql"
682828,"QA Engineer","90000.0","OpenSignal","python"
682828,"QA Engineer","90000.0","OpenSignal","java"
682828,"QA Engineer","90000.0","OpenSignal","javascript"
682828,"QA Engineer","90000.0","OpenSignal","gdpr"
682828,"QA Engineer","90000.0","OpenSignal","selenium"
682828,"QA Engineer","90000.0","OpenSignal","flow"
291779,"Data and Analytics Architect","90000.0","The Travelers Companies, Inc","azure"
291779,"Data and Analytics Architect","90000.0","The Travelers Companies, Inc","aws"
291779,"Data and Analytics Architect","90000.0","The Travelers Companies, Inc","gcp"
1709339,"Data Analyst (Remote)","90000.0","Covetrus, Inc.","sql"
1709339,"Data Analyst (Remote)","90000.0","Covetrus, Inc.","sql server"
1709339,"Data Analyst (Remote)","90000.0","Covetrus, Inc.","snowflake"
1709339,"Data Analyst (Remote)","90000.0","Covetrus, Inc.","tableau"
1709339,"Data Analyst (Remote)","90000.0","Covetrus, Inc.","power bi"
1160094,"Fraud Data Analyst - 18-month Temp","98500.0","ATB Financial","sql"
1160094,"Fraud Data Analyst - 18-month Temp","98500.0","ATB Financial","python"
1160094,"Fraud Data Analyst - 18-month Temp","98500.0","ATB Financial","r"
1160094,"Fraud Data Analyst - 18-month Temp","98500.0","ATB Financial","sas"
1160094,"Fraud Data Analyst - 18-month Temp","98500.0","ATB Financial","javascript"
1160094,"Fraud Data Analyst - 18-month Temp","98500.0","ATB Financial","bigquery"
1160094,"Fraud Data Analyst - 18-month Temp","98500.0","ATB Financial","excel"
1160094,"Fraud Data Analyst - 18-month Temp","98500.0","ATB Financial","tableau"
1160094,"Fraud Data Analyst - 18-month Temp","98500.0","ATB Financial","sas"
1160094,"Fraud Data Analyst - 18-month Temp","98500.0","ATB Financial","sheets"
610315,"Data Analyst, Market Risk","98500.0","ATB Financial","sql"
610315,"Data Analyst, Market Risk","98500.0","ATB Financial","python"
610315,"Data Analyst, Market Risk","98500.0","ATB Financial","sas"
610315,"Data Analyst, Market Risk","98500.0","ATB Financial","vba"
610315,"Data Analyst, Market Risk","98500.0","ATB Financial","tableau"
610315,"Data Analyst, Market Risk","98500.0","ATB Financial","sas"
610315,"Data Analyst, Market Risk","98500.0","ATB Financial","sheets"
1543969,"Data Analyst Summer Student 2023, ATB Capital Markets","98500.0","ATB Financial","excel"
149920,"Data Analyst 2","99150.0","Zynga","sql"
149920,"Data Analyst 2","99150.0","Zynga","python"
149920,"Data Analyst 2","99150.0","Zynga","spark"
149920,"Data Analyst 2","99150.0","Zynga","hadoop"
149920,"Data Analyst 2","99150.0","Zynga","express"
149920,"Data Analyst 2","99150.0","Zynga","tableau"
1201997,"Data Strategy Product Manager","99150.0","Kinaxis","sap"
452146,"Data Analyst","100500.0","ATB Financial","sql"
452146,"Data Analyst","100500.0","ATB Financial","python"
452146,"Data Analyst","100500.0","ATB Financial","tableau"
452146,"Data Analyst","100500.0","ATB Financial","looker"
452146,"Data Analyst","100500.0","ATB Financial","sheets"
452146,"Data Analyst","100500.0","ATB Financial","visio"
452146,"Data Analyst","100500.0","ATB Financial","jira"
1012,"Product Data Analyst - Gaming Analytics","100500.0","Homa Games","sql"
1012,"Product Data Analyst - Gaming Analytics","100500.0","Homa Games","python"
1012,"Product Data Analyst - Gaming Analytics","100500.0","Homa Games","tableau"
995289,"Operation Data Analyst - Genshin Impact","100500.0","HoYoverse","sql"
995289,"Operation Data Analyst - Genshin Impact","100500.0","HoYoverse","python"
995289,"Operation Data Analyst - Genshin Impact","100500.0","HoYoverse","sas"
995289,"Operation Data Analyst - Genshin Impact","100500.0","HoYoverse","excel"
995289,"Operation Data Analyst - Genshin Impact","100500.0","HoYoverse","sas"
995289,"Operation Data Analyst - Genshin Impact","100500.0","HoYoverse","spss"
973984,"Data Analyst - HoYolab and Content Creator","100500.0","HoYoverse","sql"
973984,"Data Analyst - HoYolab and Content Creator","100500.0","HoYoverse","excel"
1232872,"Analytics Lab Architect","101014.0","Swiss Re","azure"
1232872,"Analytics Lab Architect","101014.0","Swiss Re","databricks"
807327,"Data Analyst - @ Data Centre of Excellence","105000.0","AccorCorpo","sql"
807327,"Data Analyst - @ Data Centre of Excellence","105000.0","AccorCorpo","power bi"
807327,"Data Analyst - @ Data Centre of Excellence","105000.0","AccorCorpo","alteryx"
807327,"Data Analyst - @ Data Centre of Excellence","105000.0","AccorCorpo","jira"
1591043,"Data Analyst, End to End Banking Operations","105000.0","ATB Financial","sql"
1591043,"Data Analyst, End to End Banking Operations","105000.0","ATB Financial","python"
1591043,"Data Analyst, End to End Banking Operations","105000.0","ATB Financial","javascript"
1591043,"Data Analyst, End to End Banking Operations","105000.0","ATB Financial","bigquery"
1591043,"Data Analyst, End to End Banking Operations","105000.0","ATB Financial","tableau"
1591043,"Data Analyst, End to End Banking Operations","105000.0","ATB Financial","sheets"
772086,"Director Data Analysis & Strategic Projects (M/F)","105300.0","AccorCorpo","windows"
915736,"Finance Master Data Manager (H/F)","105650.0","SOMFY Group","sap"
993485,"Apprenti(e) DATA Manager F/H/D","105650.0","Bosch Group","tableau"
993485,"Apprenti(e) DATA Manager F/H/D","105650.0","Bosch Group","power bi"
629221,"Analytics Engineering Lead","108415.5","Swiss Re","python"
629221,"Analytics Engineering Lead","108415.5","Swiss Re","typescript"
629221,"Analytics Engineering Lead","108415.5","Swiss Re","spark"
409209,"Data Analyst (VBA, Tableau)","109000.0","Sun Life","sql"
409209,"Data Analyst (VBA, Tableau)","109000.0","Sun Life","python"
409209,"Data Analyst (VBA, Tableau)","109000.0","Sun Life","vba"
409209,"Data Analyst (VBA, Tableau)","109000.0","Sun Life","excel"
409209,"Data Analyst (VBA, Tableau)","109000.0","Sun Life","tableau"
1295896,"Product Data Analyst -  F/H","111175.0","Adevinta","sql"
1295896,"Product Data Analyst -  F/H","111175.0","Adevinta","python"
126075,"Business/data analyst","111175.0","Business & Decision","azure"
126075,"Business/data analyst","111175.0","Business & Decision","snowflake"
126075,"Business/data analyst","111175.0","Business & Decision","gcp"
126075,"Business/data analyst","111175.0","Business & Decision","qlik"
210254,"Data Analyst","111175.0","Nielsen","python"
210254,"Data Analyst","111175.0","Nielsen","vba"
210254,"Data Analyst","111175.0","Nielsen","excel"
210254,"Data Analyst","111175.0","Nielsen","power bi"
86553,"Data analyst (h/f) en CDI à Paris","111175.0","Sewan","sql"
86553,"Data analyst (h/f) en CDI à Paris","111175.0","Sewan","python"
86553,"Data analyst (h/f) en CDI à Paris","111175.0","Sewan","vba"
86553,"Data analyst (h/f) en CDI à Paris","111175.0","Sewan","php"
86553,"Data analyst (h/f) en CDI à Paris","111175.0","Sewan","excel"
673969,"Data Analyst Manager","111175.0","Binance","sql"
673969,"Data Analyst Manager","111175.0","Binance","nosql"
673969,"Data Analyst Manager","111175.0","Binance","java"
673969,"Data Analyst Manager","111175.0","Binance","r"
673969,"Data Analyst Manager","111175.0","Binance","sas"
673969,"Data Analyst Manager","111175.0","Binance","c++"
673969,"Data Analyst Manager","111175.0","Binance","vba"
673969,"Data Analyst Manager","111175.0","Binance","neo4j"
673969,"Data Analyst Manager","111175.0","Binance","tableau"
673969,"Data Analyst Manager","111175.0","Binance","sas"
205303,"Data Analyst, Risk User Experience","111175.0","Stripe","sql"
205303,"Data Analyst, Risk User Experience","111175.0","Stripe","python"
205303,"Data Analyst, Risk User Experience","111175.0","Stripe","spark"
205303,"Data Analyst, Risk User Experience","111175.0","Stripe","hadoop"
155170,"Data Analyst","111175.0","Contentsquare","sql"
155170,"Data Analyst","111175.0","Contentsquare","python"
155170,"Data Analyst","111175.0","Contentsquare","snowflake"
155170,"Data Analyst","111175.0","Contentsquare","tableau"
1180796,"Data Analyst, Growth","111175.0","Stripe","sql"
1180796,"Data Analyst, Growth","111175.0","Stripe","python"
1180796,"Data Analyst, Growth","111175.0","Stripe","spark"
1180796,"Data Analyst, Growth","111175.0","Stripe","hadoop"
1292435,"Data Analyst (H/F) - CDI","111175.0","Publicis Groupe","sql"
1292435,"Data Analyst (H/F) - CDI","111175.0","Publicis Groupe","bigquery"
1292435,"Data Analyst (H/F) - CDI","111175.0","Publicis Groupe","spark"
427074,"Data Analyst Product","111175.0","Aircall","sql"
427074,"Data Analyst Product","111175.0","Aircall","python"
427074,"Data Analyst Product","111175.0","Aircall","looker"
1034952,"Product Data Analyst (F/M/X)","111175.0","iAdvize","sql"
1034952,"Product Data Analyst (F/M/X)","111175.0","iAdvize","python"
1034952,"Product Data Analyst (F/M/X)","111175.0","iAdvize","bigquery"
1034952,"Product Data Analyst (F/M/X)","111175.0","iAdvize","airflow"
1034952,"Product Data Analyst (F/M/X)","111175.0","iAdvize","kafka"
1034952,"Product Data Analyst (F/M/X)","111175.0","iAdvize","tableau"
155735,"Data Analyst","111175.0","Voodoo","sql"
155735,"Data Analyst","111175.0","Voodoo","excel"
85219,"BI & Data Analyst - Team Performance Dashboard (f/m/x)","111175.0","Adevinta","python"
85219,"BI & Data Analyst - Team Performance Dashboard (f/m/x)","111175.0","Adevinta","go"
85219,"BI & Data Analyst - Team Performance Dashboard (f/m/x)","111175.0","Adevinta","cassandra"
85219,"BI & Data Analyst - Team Performance Dashboard (f/m/x)","111175.0","Adevinta","aws"
85219,"BI & Data Analyst - Team Performance Dashboard (f/m/x)","111175.0","Adevinta","pandas"
85219,"BI & Data Analyst - Team Performance Dashboard (f/m/x)","111175.0","Adevinta","kafka"
1502899,"Sustainability Sourcing Data Analyst","111175.0","Vantiva","excel"
1502899,"Sustainability Sourcing Data Analyst","111175.0","Vantiva","power bi"
1502899,"Sustainability Sourcing Data Analyst","111175.0","Vantiva","sharepoint"
887067,"Data Analyst Senior F/H","111202.0","EPSA","c#"
887067,"Data Analyst Senior F/H","111202.0","EPSA","azure"
887067,"Data Analyst Senior F/H","111202.0","EPSA","tableau"
887067,"Data Analyst Senior F/H","111202.0","EPSA","ssis"
452745,"Security Data Analyst","111202.0","Binance","sql"
452745,"Security Data Analyst","111202.0","Binance","python"
452745,"Security Data Analyst","111202.0","Binance","r"
452745,"Security Data Analyst","111202.0","Binance","tableau"
465918,"Data Architect","163782.0","ARCHIMED","sql"
465918,"Data Architect","163782.0","ARCHIMED","python"
465918,"Data Architect","163782.0","ARCHIMED","azure"
465918,"Data Architect","163782.0","ARCHIMED","aws"
465918,"Data Architect","163782.0","ARCHIMED","spark"
465918,"Data Architect","163782.0","ARCHIMED","airflow"
465918,"Data Architect","163782.0","ARCHIMED","kafka"
465918,"Data Architect","163782.0","ARCHIMED","jenkins"
465918,"Data Architect","163782.0","ARCHIMED","terraform"
465918,"Data Architect","163782.0","ARCHIMED","docker"
465918,"Data Architect","163782.0","ARCHIMED","github"
465918,"Data Architect","163782.0","ARCHIMED","gitlab"
21632,"Research Engineer - Physics (H/F)","200000.0","Withings","python"
21632,"Research Engineer - Physics (H/F)","200000.0","Withings","c"
